date	name	wasOpener	festivalName	genre	subGenre	venueName	venueCity	venueState	faceValue
06/29/07	3 Inches of Blood	FALSE		Music	Metal	El Corazon	Seattle	WA	12.00
02/04/08	3 Inches of Blood	TRUE		Music	Metal	El Corazon	Seattle	WA	15.00
06/15/12	3 Inches of Blood	TRUE		Music	Metal	Neumos	Seattle	WA	15.00
05/21/10	Adam Carolla	FALSE		Comedy	Standup	Laugh's Comedy Spot	Kirkland	WA	35.00
04/20/13	AMA Supercross	FALSE		Sports	Motorcycle	CenturyLink Field	Seattle	WA	15.00
04/21/98	America	FALSE		Music	Folk	Tacoma Dome	Tacoma	WA	0.00
09/24/07	Arcade Fire	FALSE		Music	Alternative	Hec Ed Pavilion @ UW	Seattle	WA	39.50
05/30/10	Band of Horses	FALSE		Music	Alternative	Les Schwab Amphitheater	Bend	OR	35.00
11/20/07	Band of Horses	FALSE		Music	Alternative	Showbox at the Market	Seattle	WA	16.00
02/05/98	Ben Folds Five	FALSE		Music	Alternative	DV8	Seattle	WA	15.50
07/13/97	Ben Folds Five	TRUE	H.O.R.D.E. Festival	Music	Alternative	Portland Meadows	Portland	OR	30.00
10/23/10	Big Boi	FALSE		Music	Hip-hop	Showbox SoDo	Seattle	WA	29.50
05/24/09	Big Business	FALSE		Music	Metal	Neumos	Seattle	WA	13.00
12/07/02	Big Lebowski	FALSE		Movie	Comedy	Egyptian Theatre	Seattle	WA	7.75
11/12/04	Blonde Redhead	FALSE		Music	Alternative	Showbox at the Market	Seattle	WA	15.00
03/26/05	Blue Oyster Cult	FALSE		Music	Rock	Emerald Queen Casino	Tacoma	WA	22.50
06/13/99	Bob Dylan	FALSE		Music	Folk	The Gorge Amphitheatre	George	WA	74.30
10/29/07	Born Ruffians	TRUE		Music	Alternative	Neumos	Seattle	WA	10.00
04/16/10	Brian Regan	FALSE		Comedy	Standup	Paramount Theatre	Seattle	WA	39.50
08/29/97	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	8.00
08/30/97	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	8.00
08/29/97	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	9.00
09/04/98	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	9.00
09/05/98	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	9.00
08/31/01	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	12.00
09/01/01	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	12.00
09/02/06	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	30.00
09/02/13	Bumbershoot	FALSE		Music	Festival	Seattle Center	Seattle	WA	62.00
09/03/05	Burning Man	FALSE		Festival		Black Rock City	Gerlach	NV	175.00
08/30/03	Burning Man	FALSE		Festival		Black Rock City	Gerlach	NV	225.00
09/03/11	Burning Man	FALSE		Festival		Black Rock City	Gerlach	NV	320.00
05/02/14	C Average	FALSE		Music	Metal	Highline	Seattle	WA	13.00
08/04/02	Cake	TRUE		Music	Festival	Pier 62/63 on Alaskan Way	Seattle	WA	36.00
07/25/08	Capitol Hill Block Party	FALSE		Music	Festival		Seattle	WA	17.00
07/26/08	Capitol Hill Block Party	FALSE		Music	Festival		Seattle	WA	17.00
10/29/07	Caribou	FALSE		Music	Alternative	Neumos	Seattle	WA	10.00
10/02/04	Cheap Trick	FALSE		Music	Rock	Emerald Queen Casino	Tacoma	WA	45.00
11/03/12	Chelsea Peretti	FALSE		Comedy	Standup	Tacoma Comedy Club	Tacoma	WA	27.52
08/20/11	Chicago Cubs vs. St Louis Cardinals	FALSE		Sports	Baseball	Wrigley Field	Chicago	IL	15.00
08/21/11	Chicago Cubs vs. St Louis Cardinals	FALSE		Sports	Baseball	Wrigley Field	Chicago	IL	27.00
05/10/14	Childish Gambino	FALSE		Music	Hip-hop	Paramount Theatre	Seattle	WA	31.25
11/05/05	Citizen Cope	FALSE		Music		Showbox SoDo	Seattle	WA	0.00
09/29/07	Clap Your Hands Say Yeah	FALSE		Music	Alternative	Neumos	Seattle	WA	15.00
08/01/12	Comedy Bang! Bang! Live!	FALSE		Comedy	Standup	Neptune Theatre	Seattle	WA	19.00
10/02/13	Comedy Bang! Bang! Live!	FALSE		Comedy	Standup	Neptune Theatre	Seattle	WA	23.50
04/18/10	Conan O'Brian: The Legally Prohibited from Being Funny on Television Tour	FALSE		Comedy	Variety	McCaw Hall	Seattle	WA	57.50
11/19/00	Dark Star Orchestra	FALSE		Music	Jam	King Cat Theatre	Seattle	WA	20.00
09/27/02	Dave Chappelle	FALSE		Comedy	Standup	Benaroya Hall	Seattle	WA	32.50
10/04/13	Dave Chappelle	FALSE		Comedy	Standup	Moore Theatre	Seattle	WA	55.00
02/11/11	David Alan Grier	FALSE		Comedy	Standup	The Parlor Live	Bellevue	WA	25.00
08/04/02	De La Soul	TRUE		Music	Festival	Pier 62/63 on Alaskan Way	Seattle	WA	36.00
05/03/08	Devotchka	FALSE		Music	World	Showbox SoDo	Seattle	WA	19.00
02/20/12	Die Antwoord	FALSE		Music	Dance	Showbox at the Market	Seattle	WA	20.00
11/12/08	Digable Planets	FALSE		Music	Hip-hop	Neumos	Seattle	WA	18.00
12/21/06	Dina Martina Christmas Show	FALSE		Comedy		Re-bar	Seattle	WA	20.00
09/20/06	DJ Shadow	FALSE		Music	Dance	Showbox at the Market	Seattle	WA	30.00
10/28/11	Doug Benson	FALSE		Comedy	Standup	Neptune Theatre	Seattle	WA	15.00
08/12/10	Doug Benson: Trifecta Tour	FALSE		Comedy	Standup	The Parlor Live	Bellevue	WA	25.00
09/15/12	Edward Sharpe & The Magnetic Zeros	FALSE		Music	Alternative	Marymoor Park	Redmond	WA	35.00
05/15/00	Eric Idle Exploits Monty Python	FALSE		Comedy	Musical	Paramount Theatre	Seattle	WA	38.00
06/05/08	Erykah Badu	FALSE		Music	R&B	Marymoor Park	Redmond	WA	38.50
09/12/13	Everything Is Terrible Live!	FALSE		Comedy		Central Cinema	Seattle	WA	0.01
02/10/12	Everything Is Terrible: Doggie Woggiez! Poochie Woochie!	FALSE		Comedy		Central Cinema	Seattle	WA	0.01
12/13/12	Everything Is Terrible: Holiday Tour 2012	FALSE		Comedy		Central Cinema	Seattle	WA	0.01
11/23/05	Fiona Apple	FALSE		Music	Alternative	Moore Theatre	Seattle	WA	40.00
10/27/01	Freaknight	FALSE		Music	Dance	Warehouse in SoDo	Seattle	WA	30.00
01/27/07	Girl Talk	FALSE		Music	Dance	Chop Suey	Seattle	WA	8.00
09/18/09	Girl Talk	FALSE		Music	Dance	Showbox SoDo	Seattle	WA	15.00
11/02/10	Gorillaz	FALSE		Music	Electronic	Key Arena	Seattle	WA	64.00
04/09/07	Grindhouse	FALSE		Movie		Oak Tree Cinemas	Seattle	WA	9.00
10/05/12	Grizzly Bear	FALSE		Music	Alternative	Paramount Theatre	Seattle	WA	29.00
09/22/10	Hall & Oates	FALSE		Music	Pop	Puyallup Fair	Puyallup	WA	30.00
10/25/07	High On Fire	FALSE		Music	Metal	The Crocodile Café	Seattle	WA	16.00
11/14/06	Hot Chip	FALSE		Music	Dance	Neumos	Seattle	WA	12.00
11/05/11	Hump!	FALSE		Movie	Adult	On The Boards	Seattle	WA	23.00
11/09/12	Hump!	FALSE		Film	Adult	SIFF Cinema Uptown	Seattle	WA	23.00
05/19/11	James Blake	FALSE		Music	Electronic	Tractor Tavern	Seattle	WA	15.00
12/08/97	Jane's Addiction	FALSE		Music	Alternative	Key Arena	Seattle	WA	25.00
04/12/13	Jesse Cook	FALSE		Music	World	Moore Theatre	Seattle	WA	37.00
04/28/12	Jon Benjamin Has a Tour	FALSE		Comedy	Variety	Neumos	Seattle	WA	15.00
06/10/14	Jungle	FALSE		Music	Dance	Neumos	Seattle	WA	15.00
01/17/14	Justin Timberlake	FALSE		Music	Pop	Key Arena	Seattle	WA	45.00
09/04/06	Kanye West	FALSE	Bumbershoot	Music	Hip-hop	Memorial Stadium	Seattle	WA	0.01
05/02/07	Kings of Leon	FALSE		Music	Alternative	Moore Theatre	Seattle	WA	24.50
02/09/08	KNDD Presents Lonely Hearts Valentine's Party	FALSE		Music	Alternative	Neumos	Seattle	WA	0.00
08/21/10	Lady Gaga	FALSE		Music	Pop	Tacoma Dome	Tacoma	WA	85.00
04/18/12	Laff Hole! F. James Adomian	FALSE		Comedy	Standup	Chop Suey	Seattle	WA	10.00
09/24/07	LCD Soundsystem	TRUE		Music	Alternative	Hec Ed Pavilion @ UW	Seattle	WA	39.50
09/27/02	Lewis Black	TRUE		Comedy	Standup	Benaroya Hall	Seattle	WA	32.50
06/02/12	LMFAO	FALSE		Music	Electronic	Key Arena	Seattle	WA	62.00
10/17/10	M.I.A.	FALSE		Music	Electronic	Showbox at the Market	Seattle	WA	29.50
09/12/07	Mariners	FALSE		Sports	Baseball	SafeCo Field	Seattle	WA	37.00
05/14/14	Mariners vs. Tampa Bay Rays	FALSE		Sports	Baseball	SafeCo Field	Seattle	WA	7.00
